insert into Doctor_icd(use_yn,code,name,name_vie) values
("Y","A69.0","Necrotizing ulcerative stomatitis","Viêm loét hoại tử ở miệng"),
("Y","A69.1","Other Vincent s infections","Nhiễm trùng do kiểu Vincent khác"),
("Y","A69.2","Lyme disease","Bệnh Lyme"),
("Y","A69.8","Other specified spirochaetal infections","Nhiễm xoắn khuẩn xác định khác"),
("Y","A69.9","Spirochaetal infection, unspecified","Nhiễm xoắn khuẩn không đặc hiệu"),
("Y","A70","Chlamydia psittaci infection","Bệnh do Chlamydia psittaci"),
("Y","A71.0","Initial stage of trachoma","Giai đoạn đầu của bệnh mắt hột"),
("Y","A71.1","Active stage of trachoma","Giai đoạn hoạt động của mắt hột"),
("Y","A71.9","Trachoma, unspecified","Bệnh mắt hột, không đặc hiệu"),
("Y","A74.0†","Chlamydial conjunctivitis (H13.1*)","Viêm kết mạc do chlamydia (H13.1*)"),
("Y","A74.8","Other chlamydial diseases","Bệnh do chlamydia khác"),
("Y","A74.9","Chlamydial infection, unspecified","Bệnh do chlamydia, không đặc hiệu"),
("Y","A75.0","Epidemic louse-borne typhus fever due to Rickettsia prowazekii","Sốt phát ban dịch tễ do chấy rận Rickettsia prowazekii"),
("Y","A75.1","Recrudescent typhus [Brill s disease]","Sốt phát ban tái diễn (bệnh Brill)"),
("Y","A75.2","Typhus fever due to Rickettsia typhi","Sốt phát ban do Rickettsia typhi"),
("Y","A75.3","Typhus fever due to Rickettsia tsutsugamushi","Sốt phát ban do Rickettsia tsutsugamushi"),
("Y","A75.9","Typhus fever, unspecified","Sốt phát ban, không đặc hiệu"),
("Y","A77.0","Spotted fever due to Rickettsia rickettsii","Sốt phát ban dạng đốm do Rickettsia rikettsii"),
("Y","A77.1","Spotted fever due to Rickettsia conorii","Sốt phát ban dạng đốm do Rickettsia conoril"),
("Y","A77.2","Spotted fever due to Rickettsia sibirica","Sốt phát ban dạng đốm do Rickettsia siberica"),
("Y","A77.3","Spotted fever due to Rickettsia australis","Sốt phát ban dạng đốm do Rickettsia australis"),
("Y","A77.8","Other spotted fevers","Sốt phát ban dạng đốm khác"),
("Y","A77.9","Spotted fever, unspecified","Sốt phát ban dạng đốm, không đặc hiệu"),
("Y","A78","Q fever","Sốt Q"),
("Y","A79.0","Trench fever","Sốt chiến hào"),
("Y","A79.1","Rickettsialpox due to Rickettsia akari","Mụn Rickettsia do Rickettsia akari"),
("Y","A79.8","Other specified rickettsioses","Bệnh do Rickettsia xác định khác"),
("Y","A79.9","Rickettsiosis, unspecified","Nhiễm Rickettsia, không đặc hiệu"),
("Y","A80.0","Acute paralytic poliomyelitis, vaccine-associated","Bệnh bại liệt cấp, thể liệt, liên quan đến vaccins"),
("Y","A80.1","Acute paralytic poliomyelitis, wild virus, imported","Bệnh bại liệt cấp, thể liệt, do virus hoang dại, ngoại lai"),
("Y","A80.2","Acute paralytic poliomyelitis, wild virus, indigenous","Bệnh bại liệt cấp, thể liệt, virus hoang dại, nội địa"),
("Y","A80.3","Acute paralytic poliomyelitis, other and unspecified","Bệnh bại liệt cấp, thể liệt khác và không đặc hiệu"),
("Y","A80.4","Acute nonparalytic poliomyelitis","Bệnh bại liệt cấp, không liệt"),
("Y","A80.9","Acute poliomyelitis, unspecified","Bệnh bại liệt cấp, không đặc hiệu"),
("Y","A81.0","Creutzfeldt-Jakob disease","Bệnh bò điên (Creutzfeidt-Jakob)"),
("Y","A81.1","Subacute sclerosing panencephalitis","Viêm toàn não xơ hóa bán cấp"),
("Y","A81.2","Progressive multifocal leukoencephalopathy","Bệnh lý não chất trắng đa ổ tiến triển"),
("Y","A81.8","Other atypical virus infections of central nervous system","Nhiễm virus không điển hình khác của hệ thần kinh trung ương"),
("Y","A81.9","Atypical virus infection of central nervous system, unspecified","Nhiễm vius không điển hình của hệ thần kinh trung ương, không đặc hiệu"),
("Y","A82.0","Sylvatic rabies","Bệnh dại vùng rừng núi"),
("Y","A82.1","Urban rabies","Bệnh dại thành thị"),
("Y","A82.9","Rabies, unspecified","Bệnh dại, không đặc hiệu"),
("Y","A83.0","Japanese encephalitis","Viêm não Nhật Bản"),
("Y","A83.1","Western equine encephalitis","Viêm não ngựa miền Tây"),
("Y","A83.2","Eastern equine encephalitis","Viêm não ngựa miền Đông"),
("Y","A83.3","St Louis encephalitis","Viêm não St. Louis"),
("Y","A83.4","Australian encephalitis","Viêm não châu Úc"),
("Y","A83.5","California encephalitis","Viêm não California"),
("Y","A83.6","Rocio virus disease","Bệnh virus Rocio"),
("Y","A83.8","Other mosquito-borne viral encephalitis","Viêm não virus khác do muỗi truyền"),
("Y","A83.9","Mosquito-borne viral encephalitis, unspecified","Viêm não virus do muỗi truyền, không đặc hiệu"),
("Y","A84.0","Far Eastern tick-borne encephalitis [Russian spring-summer encephalitis]","Viêm não Viễn Đông do ve truyền (viêm não xuân hè Nga)"),
("Y","A84.1","Central European tick-borne encephalitis","Viêm não Trung Âu do ve truyền"),
("Y","A84.8","Other tick-borne viral encephalitis","Viêm não virus khác do ve truyền"),
("Y","A84.9","Tick-borne viral encephalitis, unspecified","Viêm não virus do ve truyền, không đặc hiệu"),
("Y","A85.0†","Enteroviral encephalitis (G05.1*)","Viêm não do enterovirus (G05.1*)"),
("Y","A85.1†","Adenoviral encephalitis (G05.1*)","Viêm não do Adenovirus (G05.1*)"),
("Y","A85.2","Arthropod-borne viral encephalitis, unspecified","Viêm não virus do tiết túc truyền, không đặc hiệu"),
("Y","A85.8","Other specified viral encephalitis","Viêm não virus xác định khác"),
("Y","A86","Unspecified viral encephalitis","Viêm não virus không đặc hiệu"),
("Y","A87.0†","Enteroviral meningitis (G02.0*)","Viêm màng não do Enterovirus (G02.0*)"),
("Y","A87.1†","Adenoviral meningitis (G02.0*)","Viêm màng não do Adenovirus (G02.0*"),
("Y","A87.2","Lymphocytic choriomeningitis","Viêm màng não - màng nhện tăng lympho bào"),
("Y","A87.8","Other viral meningitis","Viêm màng não do virus khác"),
("Y","A87.9","Viral meningitis, unspecified","Viêm màng não do virus, không đặc hiệu"),
("Y","A88.0","Enteroviral exanthematous fever [Boston exanthem]","Sốt phát ban do Enterovirus (phát ban Boston)"),
("Y","A88.1","Epidemic vertigo","Chóng mặt gây dịch"),
("Y","A88.8","Other specified viral infections of central nervous system","Nhiễm virus xác định khác của hệ thần kinh trung ương"),
("Y","A89","Unspecified viral infection of central nervous system","Nhiễm virus không đặc hiệu của hệ thần kinh trung ương"),
("Y","A90","Dengue fever (classical Dengue)","Sốt Dengue (Dengue cổ điển)"),
("Y","A91","Dengue heamorrhagic fever","Sốt xuất huyết Dengue"),
("Y","A92.0","Chikungunya virus disease","Bệnh virus Chikungunya"),
("Y","A92.1","O nyong-nyong fever","Sốt do O nyong-nyong"),
("Y","A92.2","Venezuelan equine fever","Sốt ngựa Venezuelan"),
("Y","A92.3","West Nile virus infection","Bệnh virus vùng Tây sông Nil"),
("Y","A92.4","Rift Valley fever","Sốt thung lũng Rift"),
("Y","A92.8","Other specified mosquito-borne viral fevers","Sốt virus do muỗi truyền xác định khác"),
("Y","A92.9","Mosquito-borne viral fever, unspecified","Sốt virus do muỗi truyền, không đặc hiệu"),
("Y","A93.0","Oropouche virus disease","Bệnh virus Oropouche"),
("Y","A93.1","Sandfly fever","Sốt muỗi cát"),
("Y","A93.2","Colorado tick fever","Sốt do ve Colorado"),
("Y","A93.8","Other specified arthropod-borne viral fevers","Sốt virus xác định khác do tiết túc truyền"),
("Y","A94","Unspecified arthropod-borne viral fever","Sốt virus do tiết túc truyền không đặc hiệu"),
("Y","A95.0","Sylvatic yellow fever","Sốt vàng ở rừng"),
("Y","A95.1","Urban yellow fever","Sốt vàng thành thị"),
("Y","A95.9","Yellow fever, unspecified","Sốt vàng, không đặc hiệu"),
("Y","A96.0","Junin haemorrhagic fever","Sốt xuất huyết Junin"),
("Y","A96.1","Machupo haemorrhagic fever","Sốt xuất huyết Machupo"),
("Y","A96.2","Lassa fever","Sốt Lassa"),
("Y","A96.8","Other arenaviral haemorrhagic fevers","Sốt xuất huyết do Arenavirus khác"),
("Y","A96.9","Arenaviral haemorrhagic fever, unspecified","Sốt xuất huyết do Arenavirus không đặc hiệu"),
("Y","A98.0","Crimean-Congo haemorrhagic fever","Sốt xuất huyết Crimean - Congo"),
("Y","A98.1","Omsk haemorrhagic fever","Sốt xuất huyết Omsk"),
("Y","A98.2","Kyasanur Forest disease","Bệnh vùng rừng Kyasanur"),
("Y","A98.3","Marburg virus disease","Bệnh virus Marburg"),
("Y","A98.4","Ebola virus disease","Bệnh virus Ebola"),
("Y","A98.5","Haemorrhagic fever with renal syndrome","Sốt xuất huyết với hội chứng thận"),
("Y","A98.8","Other specified viral haemorrhagic fevers","Sốt xuất huyết do virus xác định khác"),
("Y","A99","Unspecified viral haemorrhagic Fever","Sốt xuất huyết do virus không xác định"),
("Y","B00.0","Eczema herpeticum","Chàm do virus Herpes"),
("Y","B00.1","Herpesviral vesicular dermatitis","Viêm da rộp nước do virus Herpes"),
("Y","B00.2","Herpesviral gingivostomatitis and pharyngotonsillitis","Viêm miệng - lợi và viêm amidan - hầu do virus Herpes"),
("Y","B00.3†","Herpesviral meningitisG02.0","Viêm màng não do virus Herpes G02.0"),
("Y","B00.4†","Herpesviral encephalitis (G05.1*)","Viêm não do virus Herpes (G05.1*)"),
("Y","B00.5","Herpesviral ocular disease","Bệnh mắt do virus Herpes"),
("Y","B00.7","Disseminated herpesviral disease","Bệnh virus Herpes lan tỏa"),
("Y","B00.8","Other forms of herpesviral infection","Dạng khác của nhiễm virus Herpes"),
("Y","B00.9","Herpesviral infection, unspecified","Nhiễm Virus Herpes, không đặc hiệu"),
("Y","B01.0†","Varicella meningitis (G02.0*)","Viêm màng não do thủy đậu (G02.0*)"),
("Y","B01.1†","Varicella encephalitis (G05.1*)","Viêm não do thủy đậu (G05.1*)"),
("Y","B01.2†","Varicella pneumonia (J17.1*)","Viêm phổi do thuỷ đậu (J17.1*)"),
("Y","B01.8","Varicella with other complications","Thủy đậu với biến chứng khác"),
("Y","B01.9","Varicella without complication","Thủy đậu không biến chứng"),
("Y","B02.0†","Zoster encephalitis (G05.1*)","Viêm não do Zoster (G05.1*)"),
("Y","B02.1†","Zoster meningitis (G02.0*)","Viêm màng não do Zoster (G02.0*)"),
("Y","B02.2†","Zoster with other nervous system involvement","Tổn thương hệ thần kinh khác do zoster"),
("Y","B02.3","Zoster ocular disease","Bệnh mắt do Zoster"),
("Y","B02.7","Disseminated zoster","Bệnh Zoster lan tỏa"),
("Y","B02.8","Zoster with other complications","Bệnh Zoster với biến chứng khác"),
("Y","B02.9","Zoster without complication","Bệnh Zoster không biến chứng"),
("Y","B03","Smallpox","Đậu mùa"),
("Y","B04","Monkeypox","Đậu khỉ"),
("Y","B05.0†","Measles complicated by encephalitisG05.1","Sởi biến chứng viêm não G05.1"),
("Y","B05.1†","Measles complicated by meningitisG02.0","Sởi biến chứng viêm màng não G02.0"),
("Y","B05.2†","Measles complicated by pneumoniaJ17.1","Sởi biến chứng viêm phổi J17.1"),
("Y","B05.3†","Measles complicated by otitis mediaH67.1","Sởi biến chứng viêm tai giữa H67.1"),
("Y","B05.4","Measles with intestinal complications","Sởi với biến chứng ở ruột"),
("Y","B05.8","Measles with other complications","Sởi với biến chứng khác"),
("Y","B05.9","Measles without complication","Sởi không biến chứng"),
("Y","B06.0†","Rubella with neurological complications","Bệnh rubella với biến chứng thần kinh"),
("Y","B06.8","Rubella with other complications","Bệnh rubella với biến chứng khác"),
("Y","B06.9","Rubella without complication","Bệnh rubella không có biến chứng"),
("Y","B07","Viral warts","Bệnh mụn cóc do virus"),
("Y","B08.0","Other orthopoxvirus infections","Nhiễm orthopoxvirus khác"),
("Y","B08.1","Molluscum contagiosum","U mềm lây"),
("Y","B08.2","Exanthema subitum [sixth disease]","Phát ban đột ngột (bệnh thứ sáu)"),
("Y","B08.3","Erythema infectiosum [fifth disease]","Ban đỏ truyền nhiễm (bệnh thứ năm)"),
("Y","B08.4","Enteroviral vesicular stomatitis with exanthem","Viêm họng có phỏng nước do virus đường ruột với phát ban"),
("Y","B08.5","Enteroviral vesicular pharyngitis","Viêm họng có phỏng nước do virus đường ruột"),
("Y","B08.8","Other specified viral infections characterized by skin and mucous membrane lesions","Nhiễm virus xác định khác có biểu hiện tổn thương tại da và niêm mạc"),
("Y","B09","Unspecified viral infection characterized by skin and mucous membrane lesions","Nhiễm virus không đặc hiệu, có biểu hiện tổn thương tại da và niêm mạc"),
("Y","B15.0","Hepatitis A with hepatic coma","Viêm gan A có hôn mê gan"),
("Y","B15.9","Hepatitis A without hepatic coma","Viêm gan A không có hôn mê gan"),
("Y","B16.0","Acute hepatitis B with delta-agent (coinfection) with hepatic coma","Viêm gan B cấp có đồng nhiễm virus viêm gan D, có hôn mê gan"),
("Y","B16.1","Acute hepatitis B with delta-agent (coinfection) without hepatic coma","Viêm gan B cấp có đồng nhiễm virus viêm gan D,, không có hôn mê gan"),
("Y","B16.2","Acute hepatitis B without delta-agent with hepatic coma","Viêm gan B cấp, không có tác nhân delta, có hôn mê gan"),
("Y","B16.9","Acute hepatitis B without delta-agent and without hepatic coma","Viêm gan B cấp, không có đồng nhiễm virus viêm gan D, và không có hôn mê gan"),
("Y","B17.0","Acute delta-(super)infection of hepatitis B carrier","Viêm gan D cấp tính bội nhiễm trên người mang viêm gan B"),
("Y","B17.1","Acute hepatitis C","Viêm gan C cấp"),
("Y","B17.2","Acute hepatitis E","Viêm gan E cấp"),
("Y","B17.8","Other specified acute viral hepatitis","Viêm gan virus cấp xác định khác"),
("Y","B17.9","Acute viral hepatitis, unspecified","Viên gan virus cấp, không đặc hiệu"),
("Y","B18.0","Chronic viral hepatitis B with delta-agent","Viêm gan virus B mạn, có đồng nhiễm viêm gan virus D"),
("Y","B18.1","Chronic viral hepatitis B without delta-agent","Viêm gan virus B mạn, không có đồng nhiễm viêm gan virus D"),
("Y","B18.2","Chronic viral hepatitis C","Viêm gan (virus) C mạn"),
("Y","B18.8","Other chronic viral hepatitis","Viêm gan virus mạn khác"),
("Y","B18.9","Chronic viral hepatitis, unspecified","Viêm gan virus mạn, không đặc hiệu"),
("Y","B19.0","Unspecified viral hepatitis hepatic with coma","Viêm gan virus không đặc hiệu, có hôn mê gan"),
("Y","B19.9","Unspecified viral hepatitis without hepatic coma","Viêm gan virus không đặc hiệu, không có hôn mê gan"),
("Y","B20.0","HIV disease resulting in mycobacterial infection","Bệnh HIV dẫn đến nhiễm mycobacterium"),
("Y","B20.1","HIV disease resulting in other bacterial infections","Bệnh HIV dẫn đến nhiễm trùng khác"),
("Y","B20.2","HIV disease resulting in cytomegaloviral disease","Bệnh HIV dẫn đến bệnh virus đại bào"),
("Y","B20.3","HIV disease resulting in other viral infections","Bệnh HIV dẫn đến nhiễm virus khác"),
("Y","B20.4","HIV disease resulting in candidiasis","Bệnh HIV dẫn đến nhiễm candida"),
("Y","B20.5","HIV disease resulting in other mycoses","Bệnh HIV dẫn đến nhiễm nấm khác"),
("Y","B20.6","HIV disease resulting in Pneumocystis jirovecii pneumonia","Bệnh HIV dẫn đến viêm phổi do Pneumocystis jirovecii"),
("Y","B20.7","HIV disease resulting in multiple infections","Bệnh do HIV dẫn đến nhiễm trùng do nhiều căn nguyên"),
